INFO:mysql.connector.authentication:package: mysql.connector.plugins
INFO:mysql.connector.authentication:plugin_name: caching_sha2_password
INFO:mysql.connector.authentication:AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : connecting the cursor
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : executing query
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : Start to fetch all the gid set!
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : getting player yesterday
INFO:__main__:2022-11-15 09:07:09.034193+08:00 : getting player yesterday done, time used : 0.03172469139099121 sec
INFO:__main__:2022-11-15 09:07:09.034193+08:00 : getting daily report 2022-10-01 00:00:00 to 2022-11-01 00:00:00
INFO:__main__:2022-11-15 09:07:10.277279+08:00 : getting daily report 2022-10-01 00:00:00 to 2022-11-01 00:00:00 done, time used : 1.2430856227874756 sec
INFO:__main__:2022-11-15 09:07:10.277279+08:00 : getting game occur day
INFO:__main__:2022-11-15 09:07:10.836815+08:00 : getting game occur day done, time used : 0.5595364570617676 sec
INFO:__main__:2022-11-15 09:07:11.914878+08:00 : getting add & lose player 1, 鑽石水果王 done, time used : 1.0780627727508545 sec
INFO:__main__:2022-11-15 09:07:12.279094+08:00 : getting add & lose player 2, 棋聖 done, time used : 0.3642153739929199 sec
INFO:__main__:2022-11-15 09:07:13.117886+08:00 : getting add & lose player 3, 血之吻 done, time used : 0.8387925624847412 sec
INFO:__main__:2022-11-15 09:07:13.743317+08:00 : getting add & lose player 4, 森林泰后 done, time used : 0.6254310607910156 sec
INFO:__main__:2022-11-15 09:07:14.493261+08:00 : getting add & lose player 5, 金大款 done, time used : 0.749943733215332 sec
INFO:__main__:2022-11-15 09:07:14.501544+08:00 : getting add & lose player 6, 1945 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:07:21.015739+08:00 : getting add & lose player 7, 跳起來 done, time used : 6.51419472694397 sec
INFO:__main__:2022-11-15 09:07:21.915052+08:00 : getting add & lose player 8, 甜蜜蜜 done, time used : 0.8993122577667236 sec
INFO:__main__:2022-11-15 09:07:23.093166+08:00 : getting add & lose player 9, 鍾馗運財 done, time used : 1.178114652633667 sec
INFO:__main__:2022-11-15 09:07:26.311226+08:00 : getting add & lose player 10, 五福臨門 done, time used : 3.218059539794922 sec
INFO:__main__:2022-11-15 09:07:26.342920+08:00 : getting add & lose player 11, 夢遊仙境2 done, time used : 0.016079187393188477 sec
INFO:__main__:2022-11-15 09:07:27.135865+08:00 : getting add & lose player 12, 金玉滿堂 done, time used : 0.792945384979248 sec
INFO:__main__:2022-11-15 09:07:27.498158+08:00 : getting add & lose player 13, 櫻花妹子 done, time used : 0.3622922897338867 sec
INFO:__main__:2022-11-15 09:07:27.504961+08:00 : getting add & lose player 14, 絕贏巫師 done, time used : 0.005829572677612305 sec
INFO:__main__:2022-11-15 09:07:28.978018+08:00 : getting add & lose player 15, 金雞報喜 done, time used : 1.4720637798309326 sec
INFO:__main__:2022-11-15 09:07:29.986711+08:00 : getting add & lose player 16, 五行 done, time used : 1.0086932182312012 sec
INFO:__main__:2022-11-15 09:07:30.473514+08:00 : getting add & lose player 17, 祥獅獻瑞 done, time used : 0.4858095645904541 sec
INFO:__main__:2022-11-15 09:07:30.484236+08:00 : getting add & lose player 18, 雀王 done, time used : 0.00974130630493164 sec
INFO:__main__:2022-11-15 09:07:32.242882+08:00 : getting add & lose player 19, 風火輪 done, time used : 1.7586452960968018 sec
INFO:__main__:2022-11-15 09:07:32.977231+08:00 : getting add & lose player 20, 發發發 done, time used : 0.7343490123748779 sec
INFO:__main__:2022-11-15 09:07:33.133462+08:00 : getting add & lose player 21, 野狼傳說 done, time used : 0.15623140335083008 sec
INFO:__main__:2022-11-15 09:07:33.258470+08:00 : getting add & lose player 22, 庶務西遊二課 done, time used : 0.12500834465026855 sec
INFO:__main__:2022-11-15 09:07:33.930263+08:00 : getting add & lose player 23, 金元寶 done, time used : 0.67179274559021 sec
INFO:__main__:2022-11-15 09:07:34.867667+08:00 : getting add & lose player 24, 跳起來2 done, time used : 0.9374041557312012 sec
INFO:__main__:2022-11-15 09:07:34.883337+08:00 : getting add & lose player 25, 撲克拉霸 done, time used : 0.015669584274291992 sec
INFO:__main__:2022-11-15 09:07:35.630932+08:00 : getting add & lose player 26, 777 done, time used : 0.7475955486297607 sec
INFO:__main__:2022-11-15 09:07:35.941839+08:00 : getting add & lose player 27, 魔法世界 done, time used : 0.31090664863586426 sec
INFO:__main__:2022-11-15 09:07:35.950616+08:00 : getting add & lose player 28, 食神 done, time used : 0.007810831069946289 sec
INFO:__main__:2022-11-15 09:07:36.763049+08:00 : getting add & lose player 29, 水世界 done, time used : 0.8114371299743652 sec
INFO:__main__:2022-11-15 09:07:36.769882+08:00 : getting add & lose player 30, 三國序 done, time used : 0.00683283805847168 sec
INFO:__main__:2022-11-15 09:07:40.340865+08:00 : getting add & lose player 31, 武聖 done, time used : 3.570007085800171 sec
INFO:__main__:2022-11-15 09:07:40.657773+08:00 : getting add & lose player 32, 通天神探狄仁傑 done, time used : 0.3169076442718506 sec
INFO:__main__:2022-11-15 09:07:41.680304+08:00 : getting add & lose player 33, 火燒連環船 done, time used : 1.0225307941436768 sec
INFO:__main__:2022-11-15 09:07:41.970695+08:00 : getting add & lose player 34, 地鼠戰役 done, time used : 0.290391206741333 sec
INFO:__main__:2022-11-15 09:07:42.219685+08:00 : getting add & lose player 35, 瘋狂哪吒 done, time used : 0.24801278114318848 sec
INFO:__main__:2022-11-15 09:07:42.416418+08:00 : getting add & lose player 36, 夜店大亨 done, time used : 0.196732759475708 sec
INFO:__main__:2022-11-15 09:07:42.899491+08:00 : getting add & lose player 37, 舞力全開 done, time used : 0.48307347297668457 sec
INFO:__main__:2022-11-15 09:07:43.708343+08:00 : getting add & lose player 38, 飛天 done, time used : 0.8088514804840088 sec
INFO:__main__:2022-11-15 09:07:43.724942+08:00 : getting add & lose player 39, 鏢王爭霸 done, time used : 0.016599416732788086 sec
INFO:__main__:2022-11-15 09:07:43.728845+08:00 : getting add & lose player 40, 水球大戰 done, time used : 0.0039031505584716797 sec
